class,score
0.0,3.7274209567569323
1.0,25.214325790605525
0.0,3.4190025511615563
0.0,4.648276305676293
0.0,3.5746617040801896
0.0,4.1502684874436655
0.0,4.919013527449655
0.0,11.642222914996642
0.0,4.051544874953634
0.0,4.180972366489374
0.0,4.716331491828274
0.0,3.987179897760775
0.0,4.015204626184226
0.0,3.5985189449241903
0.0,4.517635889213748
0.0,4.5200288418581955
0.0,4.781595465335364
0.0,4.2565889534316765
0.0,4.032197123928666
0.0,3.5237086648214277
0.0,4.714719287305863
0.0,3.8989862088302476
0.0,3.531735916511514
0.0,3.5122320364361967
0.0,3.7713562254983213
0.0,4.855782080532245
0.0,4.920070992045935
0.0,4.575822424325348
0.0,3.634810230474591
0.0,3.691722263756911
0.0,3.4735970617215624
0.0,3.9155725313842895
0.0,4.472604760392933
0.0,4.135724864971208
0.0,4.088432366352325
0.0,4.196090806713351
0.0,8.398002144222668
0.0,3.8156168456447856
0.0,3.725727382673972
0.0,4.162660309314319
0.0,4.307397679516107
0.0,5.624173343365124
0.0,3.757297127168609
0.0,3.40795896918699
0.0,4.8252072352373325
0.0,4.084458271937269
0.0,3.982601828669338
0.0,3.5674433011402447
0.0,4.42295885889574
0.0,4.159087686904676
0.0,4.014739714830188
0.0,4.581469860703164
0.0,3.4693650871311483
0.0,4.644456525662649
0.0,3.387938673891372
0.0,3.968341628124049
0.0,4.661767438740753
0.0,4.344519153537047
0.0,3.421602573445962
0.0,4.507104705394857
0.0,5.305091014863218
0.0,3.9879799078953004
0.0,3.4125840087542616
0.0,3.6859614427116596
0.0,4.00944097093714
0.0,3.9676019834323295
0.0,3.894564083938828
0.0,6.363309443113772
0.0,3.2734164642727226
0.0,4.4349781504313635
0.0,3.760474808802623
0.0,3.9508781186037383
0.0,4.378673283698442
0.0,4.493210387086689
0.0,4.9568209655123265
0.0,3.9434036351696307
0.0,4.785673274070415
0.0,4.58355508416293
0.0,3.6539143832077956
0.0,3.8345855809867686
0.0,5.844857620599205
0.0,4.664672455035648
0.0,3.799135524632927
0.0,4.404772236079795
0.0,28.880623215734744
0.0,29.59202401217872
0.0,10.35453253686026
0.0,6.613832569931178
0.0,24.843053577232354
0.0,11.373548954399498
0.0,17.374172735973627
0.0,15.457436928727686
0.0,11.552939343594158
0.0,18.287053598450306
0.0,7.356628355069038
0.0,11.243439249244222
0.0,16.73052166880023
0.0,19.45379270678398
0.0,22.586896220369695
0.0,26.306820992469657
0.0,22.21918007545982
0.0,28.08700180500508
0.0,24.475181650692065
0.0,21.136916622369583
0.0,3.824784023952465
0.0,4.087964924631642
0.0,3.781192956342169
0.0,3.3017380043464044
0.0,3.3014851044882185
0.0,3.6073122778969973
0.0,3.7608966996464357
0.0,6.032184516237432
0.0,3.6573752217745557
0.0,3.5927401073582192
0.0,5.475252586220226
0.0,3.841529114362905
0.0,3.5171468152570338
0.0,5.0471901420671745
0.0,3.469706626707134
0.0,3.449886598236789
0.0,5.176616181538849
0.0,4.719084900106134
0.0,5.848829880718137
0.0,3.555980286430306
0.0,3.879812562865626
0.0,5.974512771113025
0.0,4.8445644850502525
0.0,4.283073341691661
0.0,5.285268291691343
0.0,5.9252678863350665
0.0,3.5829034953613883
0.0,3.481844455164356
0.0,3.8982595240533313
0.0,5.483833182841238
0.0,4.627872112868294
0.0,3.806331496665913
0.0,7.232766770491343
0.0,9.672171468290168
0.0,4.19957451283164
0.0,5.363687790528633
0.0,4.777635945647558
